didnt intersect
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
